8226 0 2097152 0 0 0 0 
8261 0 2097280 0 0 0 0 
59532 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
8229 0 2100866 0 0 0 0 
296 0 2097286 0 0 0 264 
321 0 2097152 0 0 0 0 
22668 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
1029 16 2228226 0 0 0 256 
8229 0 2100736 0 0 0 0 
30860 0 2097282 0 0 0 0 
1029 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
39052 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
43148 0 2097282 0 0 0 0 
8213 0 2097280 0 0 0 0 
8221 0 2097280 0 0 0 0 
45196 0 2097282 0 0 0 0 
